USA 1c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

USA,USECON:CASUSXAM,haver,,USA_HOUS_HPI_NOM_NATIONAL_CS_SA,EconDB,,geo,housing_prices_CS,,,citi_chg_index_sd_roll,5040,int,,,wage(atlanta) vs trend,wage(atlanta) vs trend,wage(atlanta) yoy (raw),wages_atlanta_yoy (trend),,wages(atlanta)_trend (z score),40,wage tracker vs trend,,1,wage(atlanta) vs trend,,,,,,,,,,,,,,,,,,,

USA,GS_CAI_Impulse,pre_run_result,RATES_FWDGROW_USA_6m/GS_CAI_total_impulse,,,,,GS_CAI_Impulse,,,wage_chg_in_growth_roll_second,6,int,,,wage(eci) vs trend,wage(eci) vs trend,wage_eci_1st (raw),wages_eci_1st (trend),,wage_eci_1st (z_score),92,wage tracker vs trend,,1,wage(eci) vs trend,,,,,,,,,,,,,,,,,,,

USA,DAILY:PZBRT,haver,,GBR_COM_BRENT_CRUDE_OIL_SPOT_USD,EconDB,,geo,brent,,,wage_q_chg_in_growth_roll_second,2,int,,,wage(bls median) vs trend,wage(bls median) vs trend,wage_BLS_1st (raw),wages_BLS_1st (trend),,wage_BLS_1st (z_score),84,wage tracker vs trend,,1,wage(bls median) vs trend,,,,,,,,,,,,,,,,,,,

USA,INTDAILY:X111BUS,haver,,USA_NEER,EconDB,,geo,FX_NEER,,,wage_chg_in_growth_z_mean,0,int,,,wage(comp hour nonfarm) vs trend,wage(comp hour nonfarm) vs trend,wage_comp_hour_1st (raw),wages_comp_hour_1st (trend),,wage_comp_hour_1st (z_score),125,wage tracker vs trend,,1,wage(comp hour nonfarm) vs trend,,,,,,,,,,,,,,,,,,,

USA,INTDAILY:R111RTH,haver,,USA_POLICY_RATE_UPPER,EconDB,,geo,policy_rate,,,wage_chg_in_growth_z_sd_roll,240,int,,,cpi(GS tracker) vs target,cpi vs target,GS Core Inflation Tracker (raw),inflation target,,cpi(GS tracker) vs target (z score),74,Level_sum_Z,,1,cpi(GS tracker) vs target,,,,,,,,,,,,,,,,,,,

USA,USA_IRS_2Y_1M_OIS,pre_run_result,DATA_RATES_2Y1M_SWAP_OIS/USA_2y1m_irs_citi_ois,,,,,IRS_2y1m_OIS_Citi,,,core_cpi_chg,6,int,,,BEI5 vs target,BEI5 vs target,BEI 5Y (raw),inflation target,,BEI 5y (z score),1,Level_sum_Z,,1,BEI5 vs target,,,,,,,,,,,,,,,,,,,

USA,USA_IRS_5Y,pre_run_result,DATA_RATES_5Y_SWAP_OIS/USA_5y_IRS_OIS,,,,,IRS_5Y,,,core_cpi_chg_second,3,int,,,change in growth,change in growth,growth_3x6 (raw),,,growth 3x6 (z score),23,Changes_sum_Z,,candidate,change in growth,,,,,,,,,,,,,,,,,,,

USA,USA_IRS_2Y,pre_run_result,DATA_RATES_2Y_SWAP_OIS/USA_2y_IRS_OIS,,,,,IRS_2Y,,,cpi_surprise_first,18,int,,,change in citi econ chg index,change in citi econ chg index,Citi_Econ_Chg_Index_1st (raw),,,Citi_Econ_Chg_Index_1st (z score),2,Changes_sum_Z,,4,change in citi econ chg index,,,,,,,,,,,,,,,,,,,

USA,USA_1W_IRS_OIS,pre_run_result,DATA_RATES_1W_SWAP_OIS/USA_1W_IRS_OIS,,,,,IRS_1W_OIS_OPENDATA,,,cpi_pce_1st,6,int,,,change in wage (tracker),change in wage (tracker),,,,,0,Changes_sum_Z,,4,change in wage (tracker),,,,,,,,,,,,,,,,,,,

USA,World_ex_USA_avg_FCI,pre_run_result,FCI_zto_CAI_AGG/World_ex_USA_avg_fci,,,,,World_avg_FCI,,,cpi_pce_2nd,6,int,,,change in wage(nfp),change in wage(nfp),wage_6x6m (raw),,,wage growth 6x6 (z score),30,change in wage (tracker),,2,change in wage(nfp),,,,,,,,,,,,,,,,,,,

USA,World_ex_USA_avg_GDP,pre_run_result,FCI_zto_CAI_AGG/World_ex_USA_avg_gdp,,,,,World_ex_USA_avg_GDP,,,cpi_pce_chg_z_sd_roll,240,int,,,change in wage(atlanta),change in wage(atlanta),wage(atlanta)_2nd (raw),,,wage(atlanta) growth 2nd (z score),40,change in wage (tracker),,1,change in wage(atlanta),,,,,,,,,,,,,,,,,,,

USA,World_ex_USA_avg_GDP,pre_run_result,FCI_zto_CAI_AGG/World_ex_USA_avg_pot_gdp,,,,,World_ex_USA_avg_pot_GDP,,,cai_impulse_z_smooth,21,int,,,change in wage(eci),change in wage(eci),wage_eci_2nd (raw),,,wage(eci) growth 2nd (z score),92,change in wage (tracker),,1,change in wage(eci),,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,hp_impulse_trans_first,12,int,,,change in wage(bls median),change in wage(bls median),wage_bls_2nd (raw),,,wage(bls median) growth 2nd (z score),84,change in wage (tracker),,1,change in wage(bls median),,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,hp_impulse_trans_second,6,int,,,change in wage(comp per hour nonfarm),change in wage(comp per hour nonfarm),wage_comp_hour_2nd (raw),,,wage(comp hour nonfarm) growth 2nd (z score),125,change in wage (tracker),,1,change in wage(comp per hour nonfarm),,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,hp_impulse_z_mean,0,int,,,change in cpi pce,change in cpi pce,cpi pce 2nd (raw),,,cpi(pce)_2nd (z score),46,Changes_sum_Z,,1,change in cpi pce,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,hp_impulse_z_sd_roll,60,int,,,change in surprise in cpi,change in surprise in cpi,cpi surprise first (raw),,,CPI surprise diff (z score),35,Changes_sum_Z,,1,change in surprise in cpi,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,cai_impulse_z_sd_roll,1260,int,,,change in cpi GStracker,change in cpi GStracker,CPI_diff(GS_Tracker) (raw),,,CPI_diff(GS_Tracker)(z score),74,Changes_sum_Z,,candidate,change in cpi GStracker,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,oil_impulse_trans_1st,252,int,,,change in bei5,change in bei5,Chg_on_Breakeven_CPI (raw),,,Chg_on_Breakeven_CPI (z score),1,Changes_sum_Z,,1,change in bei5,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,oil_impulse_trans_first,378,int,,,housing_price_1st,housing_price_1st,CS_housing_index_1st (raw),housing_prices_1st (trend),,housing_prices_1st (z score),66,Credit_Agg_sum_Z,,2,housing_price_1st,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,oil_impulse_trans_second,126,int,,,housing_price_2nd,housing_price_2nd,CS_housing_index_2nd (raw),,,housing_prices_2nd (z score),66,Credit_Agg_sum_Z,,1,housing_price_2nd,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,oil_impulse_z_mean,0,int,,,forward growth estimate,forward growth estimate,GS_CAI_Impulse (raw),,GS_CAI_Impulse (z score),GS_CAI_Impulse (z score smooth),0,ForwardGrow_sum_Z,,6,in-house growth estimate,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,oil_impulse_z_sd_roll,1260,int,,,Oil_impulse_1st,Oil_impulse_1st,Oil_1st (raw),Oil_1st (trend),,Oil_1st (z_score),1,ForwardCPI_sum_Z,,1,Oil_impulse_1st,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,fx_impulse_trans_1st,252,int,,,FX_impulse_1st,FX_impulse_1st,FX_1st (raw),FX_1st (trend),,FX_1st (z_score),1,ForwardCPI_sum_Z,,1,FX_impulse_1st,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,fx_impulse_trans_first,378,int,,,Oil_impulse_2nd,Oil_impulse_2nd,Oil (raw),,,Oil_Impulse (z score),1,ForwardCPI_sum_Z,,1,Oil_impulse_2nd,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,fx_impulse_trans_second,126,int,,,FX_impulse_2nd,FX_impulse_2nd,FX (raw),,,FX_Impulse (z score),1,ForwardCPI_sum_Z,,1,FX_impulse_2nd,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,fx_impulse_z_mean,0,int,,,glob growth pot,glob growth pot,glob growth vs pot (raw),,,glob growth vs pot (z score),23,Global_sum_Z,,1,glob growth pot,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,fx_impulse_z_sd_roll,1260,int,,,glob FCI impulse,glob FCI impulse,World_avg_FCI (raw),,,World_avg_FCI (z score),2,Global_sum_Z,,1,glob FCI impulse,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,fx_impulse_roll,63,int,,,glob change in growth,glob change in growth,Glob_Growth_3x6 (raw),,,Glob_Growth_3x6 (z score),23,Global_sum_Z,,2,glob change in growth,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,priced_long,5,int,,,pricing_z,pricing_z,IRS_5Y,policy_rate,5y-PR-Premium,pricing (z score),1,pricing_sum_z,,candidate,pricing gauge,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,priced_z_mean_roll,5040,int,,,pricing_z_2y1d,pricing_z_2y1d,2y1d,ois_1w,2y1d-1w-20bps,pricing_2y (z score),1,pricing_sum_z,,1,"pricing gauge, steepness between 2y1d and 1w ois",,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,priced_z_sd_roll,5040,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,pricing_z_roll,1,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,pricing_z_premium_sdRoll,1000,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,ppi_trend_growth_loess_frac,0.75,float,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,con_smooth_window,1,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,glob_growth_pot_sd_roll,5040,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,glob_chg_growth_1st,126,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,indicator_lag,0,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,risk_rule_type,if_works_top_up,str,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,risk_rule_1,13,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,risk_rule_2,0.5,float,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,econ_shift,0,int,"# check forward looking bias: at the end of backtesting, shift all the econ release by x days",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,assets_shift,0,int,"# check forward looking bias: at the end of backtesting, shift all the assets prices release by x days",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,glob_roll_mean,42,int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

BRA 1a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

ISO,series1,load_fn1,location1,history1,history_fn1,history_loc1,history_splicemethod1,in_file_suf_fix1,,,Param Table,param,type,,COMPONENT_KEY,name,raw,trend,z_score_raw,z_score,release_lag,parent_key,order_for_adding,w_in_parent,des,re_z_sd_option,win_1st,win_2nd,,Trans1,Trans2,ann,Axis_Unit1,Axis_Unit1_orig,Axis_Unit2,,,,,,,,,,

BRA,BRA_RGDP_EXT_yoy,pre_run_result,RATES_LVL_GROWmPOT/BRA_0,,,,,RGDP_EXT_yoy,,,rgdp_pot_z_sd_roll,60,int,,condition_m_pricing,condition_m_pricing,,,,,0,,,,condition minus pricing,,,,,,,,,,,,,,,,,,,,

BRA,potential_yoy,pre_run_result,RATES_LVL_GROWmPOT/BRA_0,,,,,potential_yoy,,,pot_gdp_loess_frac,0.9,float,,pricing_sum_z,pricing_sum_z,,,,,0,condition_m_pricing,,-0.3,pricing gauge,,,,,,,,,,,,,,,,,,,,

BRA,E223GDPC@OECDNAQ,haver,,BRA_RGDP_EXT,csv,signals\RATES_LVL_GROWmPOT\data\RGDP.csv,geo,RGDP,,,ip_pot_z_sd_roll,240,int,,Condition_sum_Z,Condition_sum_Z,,,,,0,condition_m_pricing,,0.7,condition gauge,,,,,,,,,,,,,,,,,,,,

BRA,S223D@EMERGE,haver,,C223IZ@OECDMEI,haver,,geo,IP_exCons,,,pot_ip_loess_frac,0.75,float,,Level_sum_Z,Level_sum_Z,,,,,0,Condition_sum_Z,,2,level gauge,,,,,,,,,,,,,,,,,,,,

BRA,N223ELUR@EMERGE,haver,,,,,,Unemployment rate nsa,nsa,,cai_pot_z_sd_roll,240,int,,GrowthmPotential_sum_Z,GrowthmPotential_sum_Z,,,,,0,Condition_sum_Z,,1,growth minus potential,,,,,,,,,,,,,,,,,,,,

BRA,C223LREF@OECDMEI,haver,,,,,,Unemployment rate hist,sa,,core_cpi_targ_z_mean,0,int,,Changes_sum_Z,Changes_sum_Z,,,,,0,Condition_sum_Z,,4,change gauge,,,,,,,,,,,,,,,,,,,,

BRA,S223DUM@EMERGE,haver,,BRA_CU_MANU_SA,EconDB,,aris,Capacity_Utilisation,,,core_cpi_targ_z_sd_roll,240,int,,Credit_Agg_sum_Z,Credit_Agg_sum_Z,,,,,0,Condition_sum_Z,,2,credit aggregate,,,,,,,,,,,,,,,,,,,,

BRA,N223EM@EMERGELA,haver,,,,,,wage nsa,,,wages_trend_growth,6,int,,ForwardCPI_sum_Z,ForwardCPI_sum_Z,,,,,0,Condition_sum_Z,,0.5,forward cpi,,,,,,,,,,,,,,,,,,,,

BRA,C223YMA@OECDMEI,haver,,,,,,wage hist,,,wages_trend_growth_loess_frac,0.75,float,,Global_sum_Z,Global_sum_Z,,,,,0,Condition_sum_Z,,2,global gauge,2010_2016,,,,,,,,,,,,,,,,,,,

BRA,BRA_Inf_Targ,pre_run_result,RATES_LVL_INFLATmTARGET/BRA_Inf_Targ,,,,,inflation target,,,wages_trend_z_mean,0,int,,g3 fci impulse_sum_Z,g3 fci impulse_sum_Z,,,,,0,Condition_sum_Z,,2,g3 fci impulse_sum_Z,2010_2016,,,,,,,,,,,,,,,,,,,

BRA,H223PCX@EMERGELA,haver,,BRA_CPI_CORE_X_FOOD_ENERGY_SA,EconDB,,,Core_CPI,,,wages_trend_z_sd_roll,240,int,,FX(deviation)_sum_Z,FX(deviation)_sum_Z,,,,,0,Condition_sum_Z,,5,FX(deviation)_sum_Z,,,,,,,,,,,,,,,,,,,,

BRA,ECONOMICS.SURPRISE_INDEX.ESI.CEDI.EM.SI_BRL,citivelocity,,,,,,Citi_Econ_Chg_Index,,,wage_atl_ewm_halflife,1.5,float,,CA % GDP,CA % GDP,Current account % GDP (raw),Current account GDP (actual),,Current account GDP (z_score),2,Condition_sum_Z,,1,current account % GDP,,,,,,,,,,,,,,,,,,,,

BRA,ECONOMICS.SURPRISE_INDEX.ESI.CESI.EM.SI_BRL,citivelocity,,,,,,Citi_Surprise_Index,,,wages_q_trend_growth,4,int,,growth vs potential,growth vs potential,GS CAI,potential_yoy,,growth - potential(z score),40,GrowthmPotential_sum_Z,,1,growth vs potential,,,,,,,,,,,,,,,,,,,,

BRA,ECONOMICS.SURPRISE_INDEX.ISI.SI_CISI.EM.SI_BRL,citivelocity,,,,,,Citi_inflation_Surprise_Index,,,wages_q_trend_z_sd_roll,80,int,,GDP slack,GDP slack,growth slack(raw),,,Growth Slack (z score),40,Level_sum_Z,,1,GDP slack,,,,,,,,,,,,,,,,,,,,

BRA,N223HG@EMERGE,haver,,BRA_HOUS_HPI_NOM_INDEX_NSA,EconDB,,geo,housing_prices,nsa,,cai_chg_ewm_halflife,1.5,float,,IP slack,IP slack,ip slack(raw),,,Production Slack (z score),51,Level_sum_Z,,1,Industrial production vs potential,,,,,,,,,,,,,,,,,,,,

BRA,N223FCT@EMERGELA,haver,,,,,,credit_private,,,cai_chg_roll,6,int,,unemployment vs trend,unemployment vs trend,unemployment rate (raw),unemployment rate (trend),,unemployment rate-trend(z score),46,Level_sum_Z,,1,unemployment vs trend,,,,,,,,,,,,,,,,,,,,

BRA,H223NGDP@EMERGELA,haver,,,,,,NGDP,,,cai_chg_z_mean,0,int,,capacity vs trend,capacity vs trend,capacity utilisation (raw),capacity utilisation (trend),,capacity utilisation (z score),56,Level_sum_Z,,1,capacity vs trend,,,,,,,,,,,,,,,,,,,,

BRA,DAILY:PZBRT,haver,,GBR_COM_BRENT_CRUDE_OIL_SPOT_USD,EconDB,,geo,brent,,,cai_chg_z_sd_roll,5040,int,,wage vs trend,wage vs trend,wage_1st (raw),wages_1st (trend),,wage_1st (z_score),46,Level_sum_Z,,candidate,wage vs trend,,,,,,,,,,,,,,,,,,,,

BRA,X111BRZ@INTDAILY,haver,,BRA_NEER,EconDB,,geo,FX_NEER,,,citi_chg_index_1st,126,int,,cpi(core) vs target,cpi(core) vs target,core cpi (raw),inflation target,,Core cpi vs target (z_score),33,Level_sum_Z,,2,Inflation vs target,,,,,,,,,,,,,,,,,,,,

BRA,R223ROT@INTDAILY,haver,,BRA_POLICY_RATE,EconDB,,geo,policy_rate,,,citi_chg_index_sd_roll,5040,int,,change in growth,change in growth,growth_3x6 (raw),,,growth 3x6 (z score),40,Changes_sum_Z,,1,change in growth,,,,,,,,,,,,,,,,,,,,

BRA,BRA_IRS_2Y_1Y,pre_run_result,DATA_RATES_2Y1Y_SWAP/BRA_2y1y_irs_citi,,,,,IRS_2y1y_Citi,,,citi_surprise_index_1st,126,int,,change in citi econ chg index,change in citi econ chg index,Citi_Econ_Chg_Index_1st (raw),,,Citi_Econ_Chg_Index_1st (z score),2,Changes_sum_Z,,1,change in citi econ chg index,,,,,,,,,,,,,,,,,,,,

BRA,BRA_IRS_1Y_1Y,pre_run_result,DATA_RATES_EM_1Y1Y_SWAP/BRA_1y1y_irs_citi,,,,,IRS_1y1y_Citi,,,citi_cpi_surprise_index_1st,12,int,,citi surprise index,citi surprise index,Citi_Surprise_Index (raw),,,Citi_Surprise_Index (z score),2,Changes_sum_Z,,1,citi surprise index,,,,,,,,,,,,,,,,,,,,

BRA,World_ex_BRA_avg_FCI,pre_run_result,FCI_zto_CAI_AGG/World_ex_BRA_avg_fci,,,,,World_avg_FCI,,,citi_surprise_index_sd_roll,5040,int,,change in wage,change in wage,wage_2nd (raw),,,wage_growth_6x6 (z score),46,Changes_sum_Z,,candidate,change in wage growth,,,,,,,,,,,,,,,,,,,,

BRA,World_ex_BRA_avg_GDP,pre_run_result,FCI_zto_CAI_AGG/World_ex_BRA_avg_gdp,,,,,World_ex_BRA_avg_GDP,,,citi_surprise_inflation_index_sd_roll,240,int,,change in cpi (core),change in cpi (core),core cpi 2nd (raw),,,cpi(core)_2nd (z score),33,Changes_sum_Z,,3,change in cpi(core),,,,,,,,,,,,,,,,,,,,

BRA,World_ex_BRA_avg_GDP,pre_run_result,FCI_zto_CAI_AGG/World_ex_BRA_avg_pot_gdp,,,,,World_ex_BRA_avg_pot_GDP,,,wage_chg_in_growth_roll_second,6,int,,citi inflation surprise index,citi inflation surprise index,citi cpi surprise 1st (raw),,,citi CPI surprise (z score),33,Changes_sum_Z,,3,citi inflation surprise index,,,,,,,,,,,,,,,,,,,,

BRA,X111BRJ@INTDAILY,haver,,BRA_FXUSD,EconDB,,aris,FX_USD,,,wage_chg_in_growth_z_mean,0,int,,housing_price_1st,housing_price_1st,housing_index_1st (raw),housing_prices_1st (trend),,housing_prices_1st (z score),28,Credit_Agg_sum_Z,,0.5,housing_price_1st,,,,,,,,,,,,,,,,,,,,

BRA,USA_FCI_GS,EconDB,,,,,,USA_FCI_GS,,,wage_chg_in_growth_z_sd_roll,240,int,,housing_price_2nd,housing_price_2nd,housing_prices_2nd (raw),,,housing_prices_2nd (z_score),28,Credit_Agg_sum_Z,,0.5,housing_price_2nd,,,,,,,,,,,,,,,,,,,,

BRA,EUR_FCI_GS,EconDB,,,,,,EUR_FCI_GS,,,core_cpi_chg,9,int,,credit_ngdp_1st,credit_ngdp_1st,credit_ngdp_1st (raw),credit_ngdp_1st_trend (trend),,credit_ngdp_1st (z score),46,Credit_Agg_sum_Z,,1,credit_ngdp_1st,,,,,,,,,,,,,,,,,,,,

